//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
#DST_NOWJUDGE_1P,2,600,141,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,899,141,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,900,141,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,1199,141,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,1200,141,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,1499,141,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,3,0,401,69,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,3,0,141,484,103,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,3,499,141,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,3,500,141,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,4,0,396,36,138,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,4,0,141,484,106,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,4,25,141,464,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,50,141,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,499,141,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,500,141,484,106,23,0,0,255,255,255,1,0,0,0,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,5,0,396,2,138,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,5,0,141,484,106,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,5,25,141,464,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,50,141,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,499,141,484,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,500,141,484,106,23,0,0,255,255,255,1,0,0,0,,,,,
//SLOW,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,242
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,243
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,244
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,245
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAST,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,242
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,243
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,244
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,253,495,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,245
#DST_NUMBER,0,250,253,495,45,13,0,0,255,255,255,1,1,0,0,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//COMBO COUNTER,,,,,,,,,,,,,,,,,,,,
//DST_JUDGE,,,,,,,,,,,,,,,,,,,,
//AIR Poor,BREAK Poor,BAD=COMBOCOUNT NOT APEEAR, SO DO NOT DEFINE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_NOWCOMBO_1P,3,0,0,1539,258,27,10,1,0,46,0,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWCOMBO_1P,3,0,28,-60,47,50,0,255,255,255,255,1,0,0,0,50,46,0,0,0
#DST_NOWCOMBO_1P,3,25,28,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWCOMBO_1P,3,50,28,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NOWCOMBO_1P,4,0,0,1539,258,27,10,1,0,46,0,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWCOMBO_1P,4,0,28,-60,47,50,0,255,255,255,255,1,0,0,0,50,46,0,0,0
#DST_NOWCOMBO_1P,4,25,28,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWCOMBO_1P,4,50,28,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NOWCOMBO_1P,5,0,0,1539,258,27,10,1,0,46,0,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWCOMBO_1P,5,0,28,-60,47,50,0,128,255,255,255,1,0,0,0,50,46,0,0,0
#DST_NOWCOMBO_1P,5,25,28,-60,47,50,0,128,255,255,255,1,0,0,0,,,,,
#DST_NOWCOMBO_1P,5,50,28,-60,47,50,0,128,255,255,255,1,0,0,0,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//GHOST,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1160,120,24,12,2,0,0,108,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,192,400,12,12,0,255,255,255,255,1,1,0,0,500,46,35,0,0
#DST_NUMBER,0,25,192,380,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,50,192,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,499,192,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,500,192,400,12,12,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B=A,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1160,120,24,12,2,0,0,108,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,192,400,12,12,0,255,255,255,255,1,1,0,0,500,46,36,0,0
#DST_NUMBER,0,25,192,380,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,50,192,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,499,192,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,500,192,400,12,12,0,0,255,255,255,1,1,0,0,,,,,
//option37 TYPE C=B,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,362,120,24,12,2,0,0,108,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,192,400,12,12,0,255,255,255,255,1,1,0,0,500,46,37,0,0
#DST_NUMBER,0,25,192,380,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,50,192,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,499,192,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,500,192,400,12,12,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//COLORBLEED FLASH,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1624,1488,776,105,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,500,639,391,55,0,255,255,255,255,1,0,0,0,0,140,0,0,0
#DST_IMAGE,0,1000,500,639,391,55,0,200,200,200,200,1,0,0,0,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//MYBEST, TARGET, NEXT RANK-,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,
//option34 ghost off,,,,,,,,,,,,,,,,,,,,
//option39 scoregraph on,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//NEXT RANK- number 109 option 200~207,,,,,,,,,,,,,,,,,,,,
//LAST NOTE IS END, TIMER IS ACTIVATE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//option200 MAX-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1854,1240,56,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,200,0,0
,,,,,,,,,,,,,,,,,,,,
//option201 AAA-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1261,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,201,0,0
,,,,,,,,,,,,,,,,,,,,
//option202 AA-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1282,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,202,0,0
,,,,,,,,,,,,,,,,,,,,
//option203 A-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1304,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,203,0,0
,,,,,,,,,,,,,,,,,,,,
//option204 B-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1328,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,204,0,0
,,,,,,,,,,,,,,,,,,,,
//option205 C-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1352,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,205,0,0
,,,,,,,,,,,,,,,,,,,,
//option206 D-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1375,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,206,0,0
,,,,,,,,,,,,,,,,,,,,
//option207 E-,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1399,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
